file,extension,size_kb
budget_impact_annual_results.csv,csv,3.4
budget_impact_cumulative_summary.csv,csv,0.5
economic_evaluation_incremental_results_base_case.csv,csv,0.2
economic_evaluation_summary_base_case.csv,csv,0.5
figure_annual_budget_impact.png,png,185.6
figure_cumulative_budget_impact.png,png,187.2
figure_five_year_budget_impact_by_scenario.png,png,113.7
figure_threshold_analysis_pd_cost.png,png,140.1
figure_tornado_incremental_cost.png,png,126.2
model_interpretation_notes.txt,txt,1.0
one_way_sensitivity_results.csv,csv,3.2
report_table_base_case_economic_results.csv,csv,0.2
report_table_budget_impact_summary.csv,csv,0.3
report_table_incremental_results.csv,csv,0.2
report_table_model_input_summary.csv,csv,2.3
report_table_uncertainty_summary.csv,csv,0.2
technical_scenario_results.csv,csv,0.9
threshold_analysis_pd_cost_summary.csv,csv,0.3
tornado_incremental_cost_data.csv,csv,1.4
tornado_incremental_qaly_data.csv,csv,1.5
